date,ISIN,ticker,name,Country,event_type,rank_final,rank_prev,ric
2024-11-01,GB0031215220,CCL.L,CARNIVAL,GB,ADD,542.0,630.0,CCL.L
2024-11-01,DE0006070006,HOT.DE,HOCHTIEF,DE,ADD,584.0,608.0,HOTG.DE
2024-11-01,GB00BKDTK925,TRNT.L,TRAINLINE PLC,GB,ADD,588.0,658.0,TRNT.L
2024-11-01,DE0006766504,NDA.DE,AURUBIS,DE,ADD,589.0,638.0,NAFG.DE
2024-11-01,CH0025536027,BCHN.SW,BURCKHARDT CMPSN.HLDG.,CH,ADD,593.0,626.0,BCHN.S
2024-11-01,CH0011108872,MOBN.SW,MOBIMO HLDG,CH,ADD,594.0,604.0,MOBN.S
2024-11-01,CH0011795959,DOKA.SW,dorma+kaba,CH,ADD,583.0,616.0,DOKA.S
2024-12-02,DK0015998017,BAVA.CO,BAVARIAN NORDIC,DK,DELETE,603.0,572.0,BAVA.CO
2024-12-02,IE00B00MZ448,GFTU_u.L,GRAFTON GRP,GB,DELETE,604.0,585.0,GFTU_u.L
2024-12-02,GB00BV9FP302,CCC.L,COMPUTACENTER,GB,DELETE,607.0,599.0,CCC.L
2024-12-02,DE0006766504,NDA.DE,AURUBIS,DE,DELETE,610.0,589.0,NAFG.DE
2024-12-02,GB00B2PDGW16,SMWH.L,NEW WH SMITH,GB,DELETE,614.0,597.0,SMWH.L
2024-12-02,SE0001662230,HUSQb.ST,HUSQVARNA B,SE,DELETE,620.0,595.0,HUSQb.ST
2024-12-02,NL00150003E1,FUGR.AS,FUGRO,NL,DELETE,640.0,579.0,FUGR.AS
2024-12-02,DE000A1PHFF7,BOSS.DE,HUGO BOSS,DE,DELETE,683.0,596.0,BOSSn.DE
2024-12-02,AT0000937503,VOES.VI,VOESTALPINE,AT,DELETE,602.0,587.0,VOES.VI
2024-12-02,GB00B1N7Z094,SAFE.L,SAFESTORE HOLDINGS,GB,DELETE,613.0,592.0,SAFE.L
2024-12-02,GB0007973794,SRP.L,SERCO GRP,GB,DELETE,601.0,574.0,SRP.L
2024-12-02,GB00BNNTLN49,PNN.L,PENNON GRP,GB,ADD,595.0,626.0,PNN.L
2024-12-02,GB0008085614,MGNS.L,MORGAN SINDALL GROUP,GB,ADD,598.0,606.0,MGNS.L
2024-12-02,SE0000163628,EKTAb.ST,ELEKTA B,SE,ADD,594.0,601.0,EKTAb.ST
2024-12-02,FR0013227113,SOIT.PA,SOITEC,FR,ADD,591.0,627.0,SOIT.PA
2024-12-02,DK0060952919,NETCG.CO,NETCOMPANY GROUP AS,DK,ADD,590.0,608.0,NETCG.CO
2024-12-02,GB00BNC5T391,ROO.L,DELIVEROO A,GB,ADD,589.0,613.0,ROO.L
2024-12-02,DE000HAG0005,HAG.DE,HENSOLDT,DE,ADD,581.0,619.0,HAGG.DE
2024-12-02,PLCCC0000016,CCCP.WA,CCC SA,PL,ADD,580.0,622.0,CCCP.WA
2024-12-02,LU1673108939,AT1.DE,AROUNDTOWN (FRA),DE,ADD,577.0,612.0,AT1.DE
2024-12-02,NL0012015705,TKWY.AS,JUST EAT TAKEAWAY.COM NV,NL,ADD,473.0,604.0,TKWY.AS
2024-12-02,GB00B1CKQ739,DNLM.L,DUNELM GROUP,GB,ADD,600.0,658.0,DNLM.L
2025-01-02,PLCCC0000016,CCCP.WA,CCC SA,PL,DELETE,606.0,580.0,CCCP.WA
2025-01-02,SE0000163628,EKTAb.ST,ELEKTA B,SE,DELETE,607.0,594.0,EKTAb.ST
2025-01-02,CH1176493729,BANB.SW,BACHEM HOLDING,CH,DELETE,608.0,563.0,BANB.S
2025-01-02,GB00BNTJ3546,ALLFG.AS,ALLFUNDS GROUP,NL,DELETE,605.0,574.0,ALLFG.AS
2025-01-02,CY0200352116,FRO.OL,FRONTLINE,NO,DELETE,620.0,579.0,FRO.OL
2025-01-02,FR0000127771,VIV.PA,VIVENDI,FR,DELETE,630.0,298.0,VIV.PA
2025-01-02,DE0006062144,1COVG.DE,COVESTRO,DE,DELETE,864.0,455.0,1COVG.DE
2025-01-02,GB00B1CKQ739,DNLM.L,DUNELM GROUP,GB,DELETE,618.0,600.0,DNLM.L
2025-01-02,SE0001174970,TIGOsdb.ST,MILLICOM INTL.CELU. SDR,SE,DELETE,603.0,584.0,TIGOsdb.ST
2025-01-02,DE0005313704,AFX.DE,CARL ZEISS MEDITEC,DE,DELETE,672.0,596.0,AFXG.DE
2025-01-02,AT0000937503,VOES.VI,VOESTALPINE,AT,ADD,599.0,602.0,VOES.VI
2025-01-02,GB00BCRX1J15,JUSTJ.L,JUST GROUP,GB,ADD,596.0,644.0,JUSTJ.L
2025-01-02,IT0005278236,PIRC.MI,PIRELLI & C. S.P.A.,IT,ADD,595.0,617.0,PIRC.MI
2025-01-02,IE00B00MZ448,GFTU_u.L,GRAFTON GRP,GB,ADD,592.0,604.0,GFTU_u.L
2025-01-02,DE0006766504,NDA.DE,AURUBIS,DE,ADD,590.0,610.0,NAFG.DE
2025-01-02,IT0003115950,DLG.MI,DE LONGHI,IT,ADD,579.0,611.0,DLG.MI
2025-01-02,DE0005773303,FRA.DE,FRAPORT,DE,ADD,576.0,626.0,FRAG.DE
2025-01-02,SE0009806607,MTRS.ST,MUNTERS GROUP AB,SE,ADD,574.0,609.0,MTRS.ST
2025-01-02,FI4000552526,MANTA.HE,Mandatum,FI,ADD,600.0,615.0,MANTA.HE
2025-01-02,DE000A1PHFF7,BOSS.DE,HUGO BOSS,DE,ADD,573.0,683.0,BOSSn.DE
2025-02-03,GB00BCRX1J15,JUSTJ.L,JUST GROUP,GB,DELETE,602.0,596.0,JUSTJ.L
2025-02-03,NL0012044747,RDC.DE,REDCARE PHARMACY,DE,DELETE,604.0,571.0,RDC.DE
2025-02-03,LU1673108939,AT1.DE,AROUNDTOWN (FRA),DE,DELETE,607.0,587.0,AT1.DE
2025-02-03,DE0006766504,NDA.DE,AURUBIS,DE,DELETE,608.0,590.0,NAFG.DE
2025-02-03,NO0003028904,SCHA.OL,SCHIBSTED GRUPPEN,NO,DELETE,614.0,583.0,SCHA.OL
2025-02-03,FI4000571013,CGCBV.HE,CARGOTEC CORPORATION,FI,DELETE,632.0,594.0,CGCBV.HE
2025-02-03,GB0008085614,MGNS.L,MORGAN SINDALL GROUP,GB,DELETE,621.0,578.0,MGNS.L
2025-02-03,IE00B00MZ448,GFTU_u.L,GRAFTON GRP,GB,DELETE,626.0,592.0,GFTU_u.L
2025-02-03,GB00BKDTK925,TRNT.L,TRAINLINE PLC,GB,DELETE,629.0,552.0,TRNT.L
2025-02-03,SE0009806607,MTRS.ST,MUNTERS GROUP AB,SE,DELETE,601.0,574.0,MTRS.ST
2025-02-03,GB00BNC5T391,ROO.L,DELIVEROO A,GB,DELETE,642.0,593.0,ROO.L
2025-02-03,GB00BNNTLN49,PNN.L,PENNON GRP,GB,DELETE,620.0,591.0,PNN.L
2025-02-03,FR0013269123,RUBF.PA,RUBIS,FR,ADD,599.0,612.0,RUBF.PA
2025-02-03,DK0060952919,NETCG.CO,NETCOMPANY GROUP AS,DK,DELETE,664.0,597.0,NETCG.CO
2025-02-03,DK0015998017,BAVA.CO,BAVARIAN NORDIC,DK,ADD,596.0,604.0,BAVA.CO
2025-02-03,NL0015000LU4,IVG.MI,IVECO GROUP,IT,ADD,597.0,675.0,IVG.MI
2025-02-03,CY0200352116,FRO.OL,FRONTLINE,NO,ADD,552.0,620.0,FRO.OL
2025-02-03,DE0007500001,TKA.DE,THYSSENKRUPP,DE,ADD,556.0,613.0,TKAG.DE
2025-02-03,DE000A2LQ884,AG1.DE,AUTO1 GROUP,DE,ADD,560.0,614.0,AG1G.DE
2025-02-03,FR0013176526,VLOF.PA,VALEO,FR,ADD,579.0,621.0,VLOF.PA
2025-02-03,DE000KSAG888,SDF.DE,K + S,DE,ADD,566.0,651.0,SDFGn.DE
2025-02-03,FR0013447729,VRLA.PA,VERALLIA,FR,ADD,582.0,646.0,VRLA.PA
2025-02-03,SE0000862997,BILL.ST,BILLERUD,SE,ADD,584.0,610.0,BILL.ST
2025-02-03,CH0011029946,IFCN.SW,INFICON,CH,ADD,585.0,616.0,IFCN.S
2025-02-03,DE0005313704,AFX.DE,CARL ZEISS MEDITEC,DE,ADD,589.0,672.0,AFXG.DE
2025-02-03,SE0000163628,EKTAb.ST,ELEKTA B,SE,ADD,593.0,607.0,EKTAb.ST
2025-02-03,SE0001174970,TIGOsdb.ST,MILLICOM INTL.CELU. SDR,SE,ADD,581.0,603.0,TIGOsdb.ST
2025-03-03,DE0005773303,FRA.DE,FRAPORT,DE,DELETE,610.0,595.0,FRAG.DE
2025-03-03,CH0025536027,BCHN.SW,BURCKHARDT CMPSN.HLDG.,CH,DELETE,601.0,574.0,BCHN.S
2025-03-03,DE000A1PHFF7,BOSS.DE,HUGO BOSS,DE,DELETE,608.0,580.0,BOSSn.DE
2025-03-03,IE0000669501,GL9.IR,GLANBIA,IE,DELETE,609.0,531.0,GL9.I
2025-03-03,ES0137650018,FLUI.MC,FLUIDRA,ES,DELETE,612.0,570.0,FLUI.MC
2025-03-03,FR0011675362,NEOEN.PA,NEOEN SA,FR,DELETE,868.0,519.0,NEOEN.PA
2025-03-03,GB00B3MBS747,OCDO.L,OCADO,GB,DELETE,619.0,571.0,OCDO.L
2025-03-03,SE0000163628,EKTAb.ST,ELEKTA B,SE,DELETE,623.0,593.0,EKTAb.ST
2025-03-03,DK0015998017,BAVA.CO,BAVARIAN NORDIC,DK,DELETE,658.0,596.0,BAVA.CO
2025-03-03,SE0023615885,EMBRACb.ST,EMBRACER GROUP,SE,DELETE,696.0,488.0,EMBRACb.ST
2025-03-03,FR0013227113,SOIT.PA,SOITEC,FR,DELETE,707.0,565.0,SOIT.PA
2025-03-03,FR0013447729,VRLA.PA,VERALLIA,FR,DELETE,616.0,582.0,VRLA.PA
2025-03-03,PLCCC0000016,CCCP.WA,CCC SA,PL,ADD,599.0,641.0,CCCP.WA
2025-03-03,GB00BCRX1J15,JUSTJ.L,JUST GROUP,GB,ADD,597.0,602.0,JUSTJ.L
2025-03-03,FR0000127771,VIV.PA,VIVENDI,FR,ADD,595.0,624.0,VIV.PA
2025-03-03,ES0132105018,ACX.MC,ACERINOX,ES,ADD,593.0,649.0,ACX.MC
2025-03-03,BE0003867844,KBCA.BR,KBC ANCORA,BE,ADD,592.0,619.0,KBCA.BR
2025-03-03,NL00150006R6,CTPNV.AS,CTP NV,NL,ADD,591.0,603.0,CTPNV.AS
2025-03-03,DE0006766504,NDA.DE,AURUBIS,DE,ADD,573.0,608.0,NAFG.DE
2025-03-03,GB00BF4HYT85,BGEO.L,LION FINANCE GROUP,GB,ADD,571.0,612.0,BGEO.L
2025-03-03,SE0007692850,CAMX.ST,CAMURUS,SE,ADD,570.0,618.0,CAMX.ST
2025-03-03,PLBRE0000012,MBK.WA,MBANK,PL,ADD,564.0,627.0,MBK.WA
2025-03-03,GB00BNNTLN49,PNN.L,PENNON GRP,GB,ADD,555.0,620.0,PNN.L
2025-03-03,IT0005541336,LTMC.MI,LOTTOMATICA GROUP,IT,ADD,553.0,654.0,LTMC.MI
2025-03-03,GB00BYT18307,TBCG.L,TBC BANK GROUP,GB,ADD,544.0,635.0,TBCG.L
2025-03-03,NO0006390301,MING.OL,SPAREBANK 1 SMN,NO,ADD,598.0,606.0,MING.OL
2025-04-01,GB00B7KR2P84,EZJ.L,EASYJET,GB,DELETE,603.0,566.0,EZJ.L
2025-04-01,FR0000127771,VIV.PA,VIVENDI,FR,DELETE,604.0,595.0,VIV.PA
2025-04-01,DK0010272632,GN.CO,GN STORE NORD,DK,DELETE,608.0,565.0,GN.CO
2025-04-01,CY0200352116,FRO.OL,FRONTLINE,NO,DELETE,611.0,581.0,FRO.OL
2025-04-01,SE0007692850,CAMX.ST,CAMURUS,SE,DELETE,602.0,570.0,CAMX.ST
2025-04-01,FR0013176526,VLOF.PA,VALEO,FR,DELETE,624.0,585.0,VLOF.PA
2025-04-01,GB00BCRX1J15,JUSTJ.L,JUST GROUP,GB,DELETE,631.0,597.0,JUSTJ.L
2025-04-01,CH0360826991,COTNE.SW,COMET HOLDINGS 'R',CH,DELETE,637.0,587.0,COTNE.S
2025-04-01,CH0011029946,IFCN.SW,INFICON,CH,DELETE,671.0,590.0,IFCN.S
2025-04-01,DK0010234467,FLS.CO,FLSMIDTH & COMPANY,DK,DELETE,619.0,589.0,FLS.CO
2025-04-01,ES0132105018,ACX.MC,ACERINOX,ES,DELETE,601.0,593.0,ACX.MC
2025-04-01,SE0017780133,WALLb.ST,WALLENSTAM B,SE,DELETE,607.0,596.0,WALLb.ST
2025-04-01,PLBIG0000016,MILP.WA,BANK MILLENNIUM,PL,ADD,596.0,676.0,MILP.WA
2025-04-01,DE000RENK730,R3NK.DE,RENK,DE,ADD,492.0,622.0,R3NK.DE
2025-04-01,ES0118594417,IDR.MC,INDRA SISTEMAS,ES,ADD,551.0,643.0,IDR.MC
2025-04-01,DE0005909006,GBF.DE,BILFINGER,DE,ADD,572.0,642.0,GBFG.DE
2025-04-01,GB0009697037,BAB.L,BABCOCK INTERNATIONAL,GB,ADD,573.0,606.0,BAB.L
2025-04-01,PLALIOR00045,ALRR.WA,ALIOR BANK,PL,ADD,533.0,607.0,ALRR.WA
2025-04-01,DE0005773303,FRA.DE,FRAPORT,DE,ADD,585.0,610.0,FRAG.DE
2025-04-01,NL0012044747,RDC.DE,REDCARE PHARMACY,DE,ADD,599.0,618.0,RDC.DE
2025-04-01,GB00B3MBS747,OCDO.L,OCADO,GB,ADD,586.0,619.0,OCDO.L
2025-04-01,GB00B2QPKJ12,FRES.L,FRESNILLO,GB,ADD,595.0,690.0,FRES.L
2025-04-01,FR0013447729,VRLA.PA,VERALLIA,FR,ADD,584.0,616.0,VRLA.PA
2025-05-01,FR0000130403,DIOR.PA,CHRISTIAN DIOR,FR,DELETE,608.0,549.0,DIOR.PA
2025-05-01,DE000A0LD6E6,GXIG.DE,GERRESHEIMER,DE,DELETE,628.0,569.0,GXIG.DE
2025-05-01,IT0003115950,DLG.MI,DE LONGHI,IT,DELETE,620.0,576.0,DLG.MI
2025-05-01,GB0031215220,CCL.L,CARNIVAL,GB,DELETE,618.0,590.0,CCL.L
2025-05-01,GB00BNHSJN34,QLT.L,QUILTER,GB,DELETE,617.0,577.0,QLT.L
2025-05-01,SE0007074281,HPOLb.ST,HEXPOL 'B',SE,DELETE,612.0,591.0,HPOLb.ST
2025-05-01,IT0005278236,PIRC.MI,PIRELLI & C. S.P.A.,IT,DELETE,611.0,600.0,PIRC.MI
2025-05-01,SE0000862997,BILL.ST,BILLERUD,SE,DELETE,610.0,589.0,BILL.ST
2025-05-01,DE0006766504,NDA.DE,AURUBIS,DE,DELETE,604.0,552.0,NAFG.DE
2025-05-01,IE0000669501,GL9.IR,GLANBIA,IE,ADD,598.0,628.0,GL9.I
2025-05-01,GB00B2NGPM57,PAGPA.L,Paragon Banking Group PLC,GB,ADD,597.0,627.0,PAGPA.L
2025-05-01,CY0200352116,FRO.OL,FRONTLINE,NO,ADD,590.0,611.0,FRO.OL
2025-05-01,SE0017780133,WALLb.ST,WALLENSTAM B,SE,ADD,588.0,607.0,WALLb.ST
2025-05-01,GB0004657408,MTO.L,MITIE GROUP,GB,ADD,586.0,649.0,MTO.L
2025-05-01,SE0007692850,CAMX.ST,CAMURUS,SE,ADD,581.0,602.0,CAMX.ST
2025-05-01,GB00B7KR2P84,EZJ.L,EASYJET,GB,ADD,575.0,603.0,EZJ.L
2025-05-01,GB00BNC5T391,ROO.L,DELIVEROO A,GB,ADD,554.0,666.0,ROO.L
2025-05-01,PLBIG0000016,MILP.WA,BANK MILLENNIUM,PL,DELETE,603.0,596.0,MILP.WA
2025-06-02,DE0005313704,AFX.DE,CARL ZEISS MEDITEC,DE,DELETE,610.0,576.0,AFXG.DE
2025-06-02,IM00B7S9G985,PTEC.L,PLAYTECH,GB,DELETE,837.0,522.0,PTEC.L
2025-06-02,FO0000000179,BAKKA.OL,BAKKAFROST,NO,DELETE,619.0,572.0,BAKKA.OL
2025-06-02,BE0003470755,SOLB.BR,SOLVAY,BE,DELETE,621.0,543.0,SOLB.BR
2025-06-02,AT000000STR1,STRV.VI,STRABAG,AT,DELETE,761.0,451.0,STRV.VI
2025-06-02,NL0012044747,RDC.DE,REDCARE PHARMACY,DE,DELETE,634.0,566.0,RDC.DE
2025-06-02,SE0007692850,CAMX.ST,CAMURUS,SE,DELETE,665.0,581.0,CAMX.ST
2025-06-02,GB00B3MBS747,OCDO.L,OCADO,GB,DELETE,633.0,600.0,OCDO.L
2025-06-02,CH0012142631,CLN.S,CLARIANT,CH,DELETE,608.0,599.0,CLN.S
2025-06-02,FR0013447729,VRLA.PA,VERALLIA,FR,DELETE,615.0,585.0,VRLA.PA
2025-06-02,DK0010234467,FLS.CO,FLSMIDTH & COMPANY,DK,ADD,595.0,649.0,FLS.CO
2025-06-02,ES0180907000,UNI.MC,UNICAJA BANCO S.A.,ES,ADD,593.0,626.0,UNI.MC
2025-06-02,DE000FTG1111,FTK.DE,FLATEXDEGIRO N,DE,ADD,592.0,622.0,FTKn.DE
2025-06-02,PLSOFTB00016,ACPP.WA,ASSECO POLAND,PL,ADD,586.0,627.0,ACPP.WA
2025-06-02,DE000A0D6554,NDX1.DE,NORDEX,DE,ADD,584.0,605.0,NDXG.DE
2025-06-02,GB0007973794,SRP.L,SERCO GRP,GB,ADD,579.0,602.0,SRP.L
2025-06-02,IT0005278236,PIRC.MI,PIRELLI & C. S.P.A.,IT,ADD,570.0,611.0,PIRC.MI
2025-06-02,GB0031215220,CCL.L,CARNIVAL,GB,ADD,556.0,618.0,CCL.L
2025-06-02,FR0013258662,AYV.PA,Ayvens,FR,ADD,541.0,609.0,AYV.PA
2025-06-02,GB00BNHSJN34,QLT.L,QUILTER,GB,ADD,600.0,617.0,QLT.L
2025-07-01,CH0239229302,SFSN.SW,SFS GROUP,CH,DELETE,604.0,578.0,SFSN.S
2025-07-01,SE0017780133,WALLb.ST,WALLENSTAM B,SE,DELETE,606.0,594.0,WALLb.ST
2025-07-01,SE0015671995,HEM.ST,HEMNET,SE,DELETE,609.0,560.0,HEM.ST
2025-07-01,DE000A0D6554,NDX1.DE,NORDEX,DE,DELETE,610.0,584.0,NDXG.DE
2025-07-01,SE0017161243,FNOX.ST,FORTNOX AB,SE,DELETE,891.0,424.0,FNOX.ST
2025-07-01,FR0013269123,RUBF.PA,RUBIS,FR,DELETE,617.0,598.0,RUBF.PA
2025-07-01,CY0200352116,FRO.OL,FRONTLINE,NO,DELETE,629.0,577.0,FRO.OL
2025-07-01,PLALIOR00045,ALRR.WA,ALIOR BANK,PL,DELETE,636.0,596.0,ALRR.WA
2025-07-01,GB0004657408,MTO.L,MITIE GROUP,GB,DELETE,613.0,564.0,MTO.L
2025-07-01,LU2910446546,ZAB.WA,ZABKA GROUP,PL,DELETE,601.0,582.0,ZAB.WA
2025-07-01,DE000FTG1111,FTK.DE,FLATEXDEGIRO N,DE,DELETE,603.0,592.0,FTKn.DE
2025-07-01,BE0974320526,UMI.BR,UMICORE,BE,ADD,596.0,686.0,UMI.BR
2025-07-01,CH0025536027,BCHN.SW,BURCKHARDT CMPSN.HLDG.,CH,ADD,595.0,622.0,BCHN.S
2025-07-01,LU1673108939,AT1.DE,AROUNDTOWN (FRA),DE,ADD,594.0,630.0,AT1.DE
2025-07-01,SE0022726485,BETSb.ST,BETSSON B,SE,ADD,593.0,607.0,BETSb.ST
2025-07-01,GB00BLDRH360,OSBO.L,OSB GROUP,GB,ADD,586.0,601.0,OSBO.L
2025-07-01,PLPGER000010,PGE.WA,PGE,PL,ADD,576.0,648.0,PGE.WA
2025-07-01,GB00BNTJ3546,ALLFG.AS,ALLFUNDS GROUP,NL,ADD,566.0,626.0,ALLFG.AS
2025-07-01,DE0006766504,NDA.DE,AURUBIS,DE,ADD,562.0,609.0,NAFG.DE
2025-07-01,GB0008085614,MGNS.L,MORGAN SINDALL GROUP,GB,ADD,561.0,617.0,MGNS.L
2025-07-01,FR0010282822,VU.PA,VUSIONGROUP,FR,ADD,600.0,667.0,VU.PA
2025-08-01,GB00B2NGPM57,PAGPA.L,Paragon Banking Group PLC,GB,DELETE,604.0,581.0,PAGPA.L
2025-08-01,GB0002869419,BYG.L,BIG YELLOW GROUP,GB,DELETE,605.0,574.0,BYG.L
2025-08-01,FR0010282822,VU.PA,VUSIONGROUP,FR,DELETE,673.0,600.0,VU.PA
2025-08-01,DE0005470405,LXS.DE,LANXESS,DE,DELETE,611.0,598.0,LXSG.DE
2025-08-01,SE0024171458,ASKER.ST,ASKER HEALTHCARE GROUP,SE,DELETE,617.0,588.0,ASKER.ST
2025-08-01,GB00B63QSB39,GRG.L,GREGGS,GB,DELETE,659.0,578.0,GRG.L
2025-08-01,DE0006969603,PUM.DE,PUMA,DE,DELETE,631.0,549.0,PUMG.DE
2025-08-01,IT0004056880,AMPF.MI,AMPLIFON,IT,DELETE,640.0,539.0,AMPF.MI
2025-08-01,FR0000121709,SEBF.PA,SEB,FR,DELETE,655.0,571.0,SEBF.PA
2025-08-01,SE0022726485,BETSb.ST,BETSSON B,SE,DELETE,663.0,593.0,BETSb.ST
2025-08-01,FR0000071946,LTEN.PA,ALTEN,FR,DELETE,602.0,584.0,LTEN.PA
2025-08-01,GB0001859296,VTYV.L,VISTRY GROUP,GB,DELETE,630.0,592.0,VTYV.L
2025-08-01,CH0014786500,VATN.SW,VALIANT,CH,ADD,599.0,623.0,VATN.S
2025-08-01,DE000FTG1111,FTK.DE,FLATEXDEGIRO N,DE,ADD,570.0,603.0,FTKn.DE
2025-08-01,CY0200352116,FRO.OL,FRONTLINE,NO,ADD,577.0,629.0,FRO.OL
2025-08-01,GB00B3MBS747,OCDO.L,OCADO,GB,ADD,582.0,691.0,OCDO.L
2025-08-01,DE000A0D6554,NDX1.DE,NORDEX,DE,ADD,529.0,610.0,NDXG.DE
2025-08-01,GB00BCRX1J15,JUSTJ.L,JUST GROUP,GB,ADD,543.0,703.0,JUSTJ.L
2025-08-01,DK0015998017,BAVA.CO,BAVARIAN NORDIC,DK,ADD,544.0,668.0,BAVA.CO
2025-08-01,NO0003028904,VENDA.OL,VEND MARKETPLACES A,NO,ADD,556.0,611.0,VENDA.OL
2025-08-01,NO0010209331,PROT.OL,PROTECTOR FORSIKRING,NO,ADD,542.0,602.0,PROT.OL
2025-08-01,FR0000127771,VIV.PA,VIVENDI,FR,ADD,564.0,607.0,VIV.PA
2025-08-01,FI4000571013,HIAB.HE,HIAB,FI,ADD,566.0,622.0,HIAB.HE
2025-08-01,CH1176493729,BANB.SW,BACHEM HOLDING,CH,ADD,573.0,638.0,BANB.S
2025-08-01,SE0007692850,CAMX.ST,CAMURUS,SE,ADD,576.0,615.0,CAMX.ST
2025-08-01,GB00BVGBY890,ZEG.L,ZEGONA COMMUNICATIONS,GB,ADD,560.0,640.0,ZEG.L
2025-09-02,GB00B7KR2P84,EZJ.L,EASYJET,GB,DELETE,608.0,600.0,EZJ.L
2025-09-02,IT0000784196,BPSI.MI,BCA POPOLARE DI SONDRIO,IT,DELETE,851.0,583.0,BPSI.MI
2025-09-02,DE000KSAG888,SDF.DE,K + S,DE,DELETE,641.0,584.0,SDFGn.DE
2025-09-02,PLCCC0000016,CCCP.WA,CCC SA,PL,DELETE,628.0,578.0,CCCP.WA
2025-09-02,GB0002652740,DLN.L,DERWENT LONDON,GB,DELETE,618.0,572.0,DLN.L
2025-09-02,IT0005278236,PIRC.MI,PIRELLI & C. S.P.A.,IT,DELETE,616.0,596.0,PIRC.MI
2025-09-02,CH1176493729,BANB.SW,BACHEM HOLDING,CH,DELETE,609.0,573.0,BANB.S
2025-09-02,ES0105777017,PUIGb.MC,PUIG BRANDS B,ES,DELETE,605.0,597.0,PUIGb.MC
2025-09-02,PLALIOR00045,ALRR.WA,ALIOR BANK,PL,ADD,600.0,609.0,ALRR.WA
2025-09-02,FR0000130403,DIOR.PA,CHRISTIAN DIOR,FR,ADD,599.0,623.0,DIOR.PA
2025-09-02,ES0137650018,FLUI.MC,FLUIDRA,ES,ADD,596.0,634.0,FLUI.MC
2025-09-02,FR0013176526,VLOF.PA,VALEO,FR,ADD,584.0,610.0,VLOF.PA
2025-09-02,DE0006969603,PUM.DE,PUMA,DE,ADD,579.0,631.0,PUMG.DE
2025-09-02,NO0003055501,NOD.OL,NORDIC SEMICONDUCTOR,NO,ADD,556.0,606.0,NOD.OL
2025-09-02,GB00BYRJ5J14,PHP.L,PRIMARY HEALTH PROPS.,GB,ADD,552.0,728.0,PHP.L
2025-09-02,FR0012333284,ABVX.PA,ABIVAX,FR,ADD,522.0,603.0,ABVX.PA
2025-09-02,GB0008085614,MGNS.L,MORGAN SINDALL GROUP,GB,DELETE,602.0,569.0,MGNS.L
2025-10-01,NO0003028904,VENDA.OL,VEND MARKETPLACES A,NO,DELETE,606.0,574.0,VENDA.OL
2025-10-01,ES0137650018,FLUI.MC,FLUIDRA,ES,DELETE,612.0,596.0,FLUI.MC
2025-10-01,CH0126673539,DKSH.SW,DKSH HOLDING,CH,DELETE,616.0,588.0,DKSH.S
2025-10-01,CH0025536027,BCHN.SW,BURCKHARDT CMPSN.HLDG.,CH,DELETE,618.0,565.0,BCHN.S
2025-10-01,BE0974400328,AZE.BR,AZELIS GROUP,BE,DELETE,620.0,590.0,AZE.BR
2025-10-01,GB00BP92CJ43,TATE.L,TATE & LYLE,GB,DELETE,647.0,580.0,TATE.L
2025-10-01,IT0003492391,DIAS.MI,DIASORIN,IT,DELETE,631.0,587.0,DIAS.MI
2025-10-01,CH0012100191,TECN.S,TECAN,CH,DELETE,634.0,583.0,TECN.S
2025-10-01,GB00B3MBS747,OCDO.L,OCADO,GB,DELETE,706.0,559.0,OCDO.L
2025-10-01,FI4000571013,HIAB.HE,HIAB,FI,DELETE,627.0,586.0,HIAB.HE
2025-10-01,IT0003115950,DLG.MI,DE LONGHI,IT,ADD,599.0,612.0,DLG.MI
2025-10-01,PLALIOR00045,ALRR.WA,ALIOR BANK,PL,DELETE,603.0,600.0,ALRR.WA
2025-10-01,JE00BF4X3P53,JTC.L,JTC GROUP,GB,ADD,556.0,610.0,JTC.L
2025-10-01,FR0013269123,RUBF.PA,RUBIS,FR,ADD,561.0,607.0,RUBF.PA
2025-10-01,CH0030380734,HUBN.SW,HUBER+SUHNER 'R',CH,ADD,569.0,617.0,HUBN.S
2025-10-01,LU2910446546,ZAB.WA,ZABKA GROUP,PL,ADD,570.0,601.0,ZAB.WA
2025-10-01,GB0008085614,MGNS.L,MORGAN SINDALL GROUP,GB,ADD,581.0,602.0,MGNS.L
2025-10-01,FR0010282822,VU.PA,VUSIONGROUP,FR,ADD,597.0,678.0,VU.PA
2025-10-01,PLTAURN00011,TPE.WA,TAURON,PL,ADD,586.0,619.0,TPE.WA
2025-10-01,GB0002869419,BYG.L,BIG YELLOW GROUP,GB,ADD,592.0,620.0,BYG.L
2025-10-01,PLCCC0000016,CCCP.WA,CCC SA,PL,ADD,593.0,628.0,CCCP.WA
2025-10-01,GB0001859296,VTYV.L,VISTRY GROUP,GB,ADD,595.0,615.0,VTYV.L
2025-10-01,LU0088087324,SESFd.PA,SES,LU,ADD,584.0,621.0,SESFd.PA
2025-11-03,NO0010209331,PROT.OL,PROTECTOR FORSIKRING,NO,DELETE,602.0,577.0,PROT.OL
2025-11-03,PLCCC0000016,CCCP.WA,CCC SA,PL,DELETE,664.0,593.0,CCCP.WA
2025-11-03,DE0006969603,PUM.DE,PUMA,DE,DELETE,641.0,588.0,PUMG.DE
2025-11-03,ES0184262212,VIS.MC,VISCOFAN,ES,DELETE,622.0,594.0,VIS.MC
